Date,burger_sales,Instagram_Cost,Bing_Cost,Facebook_Cost,Google_Cost,Pinterest_Cost,Tiktok Cost
2020-01-01,950,0.0,0.0,1041.1,4447.4,0.0,0.0
2020-01-02,1340,582.5,0.0,2597.0,6561.1,0.0,0.0
2020-01-03,1370,551.5,0.0,2580.0,6500.299999999999,0.0,0.0
2020-01-04,1160,0.0,0.0,2245.5,6499.6,0.0,0.0
2020-01-05,1070,540.0,0.0,1751.1,6499.099999999999,0.0,0.0
2020-01-06,1290,838.5,0.0,2621.3,10915.1,0.0,0.0
2020-01-07,1750,653.3,0.0,2434.9,10774.7,0.0,0.0
2020-01-08,1480,577.4,0.0,3341.8,12755.9,0.0,0.0
2020-01-09,1680,642.0,0.0,2020.2,23385.100000000002,0.0,0.0
2020-01-10,1800,869.8,0.0,2280.3999999999996,17953.5,0.0,0.0
2020-01-11,1360,581.5,0.0,1411.1,20323.9,0.0,0.0
2020-01-12,1490,626.9,0.0,1592.2,22346.100000000002,0.0,0.0
2020-01-13,1730,526.8,0.0,2322.4,19912.00904,0.0,0.0
2020-01-14,1960,595.3,0.0,3076.2585,19597.95697,0.0,0.0
2020-01-15,1690,585.7,0.0,2993.6712700000003,19410.80666,0.0,0.0
2020-01-16,1640,655.7,0.0,3899.50992,15491.85395,0.0,0.0
2020-01-17,1680,614.3,0.0,2993.5241,15147.13337,0.0,0.0
2020-01-18,1510,656.8,0.0,1769.67207,15213.88783,0.0,0.0
2020-01-19,1370,518.1,0.0,2385.68829,14529.27408,0.0,0.0
2020-01-20,1290,561.2,0.0,2449.8559999999998,8492.241699999999,0.0,0.0
2020-01-21,1730,709.8,0.0,3261.0445299999997,15543.45727,0.0,0.0
2020-01-22,1550,818.7,0.0,3379.29324,14570.213199999998,0.0,0.0
2020-01-23,1970,523.4,0.0,2514.22663,12681.594939999999,0.0,0.0
2020-01-24,1970,678.2,0.0,2336.99222,13474.874319999999,0.0,0.0
2020-01-25,1940,542.7,0.0,2031.3387599999999,11454.19298,0.0,0.0
2020-01-26,2050,565.4,0.0,2604.39962,12728.05531,0.0,0.0
2020-01-27,2040,596.2,0.0,2435.1618099999996,15065.66721,0.0,0.0
2020-01-28,1920,931.5,0.0,2384.77013,12827.653460000001,0.0,0.0
2020-01-29,1780,795.0,0.0,3176.0497400000004,12669.155490000001,0.0,0.0
2020-01-30,1860,626.8,0.0,3272.4444399999998,13226.050720000001,0.0,0.0
2020-01-31,1750,556.7,0.0,2119.6902099999998,13812.328109999999,0.0,0.0
2020-02-01,1380,557.5,0.0,1822.9653099999998,12165.880239999999,0.0,0.0
2020-02-02,1480,0.0,0.0,1559.25899,11835.601340000001,0.0,0.0
2020-02-03,1720,636.1,0.0,2912.38388,17220.29032,0.0,0.0
2020-02-04,1990,730.2,0.0,2782.56359,17042.99822,0.0,0.0
2020-02-05,2020,914.3,0.0,2156.565,13595.56697,0.0,0.0
2020-02-06,1700,635.7,0.0,4019.28986,14505.947479999999,0.0,0.0
2020-02-07,1860,607.5,0.0,3838.41645,14139.44941,0.0,0.0
2020-02-08,1680,629.2,0.0,2573.85522,15959.74722,0.0,0.0
2020-02-09,1770,578.3,3339.4,2197.43482,12854.299259999998,0.0,0.0
2020-02-10,2160,667.1,4887.6,3240.8448099999996,21099.06931,0.0,0.0
2020-02-11,2380,692.6,4812.0,2794.1,18273.250210000002,0.0,0.0
2020-02-12,2210,699.8,4858.4,2505.7,18363.08308,0.0,0.0
2020-02-13,2040,717.4,4343.0,1814.7,16260.696850000002,0.0,0.0
2020-02-14,1900,635.5,3638.4000000000005,1846.1000000000001,14929.37259,0.0,0.0
2020-02-15,1630,615.9,3862.7999999999997,1071.1,17251.5158,0.0,0.0
2020-02-16,1670,618.1,4013.2999999999997,1777.5,17637.26128,0.0,0.0
2020-02-17,1850,606.9,3415.2999999999997,2377.2,17847.36739,0.0,0.0
2020-02-18,2070,633.0,2324.6,2578.0,19261.26536,0.0,0.0
2020-02-19,2180,597.4,2388.5,2542.6,18377.32475,0.0,0.0
2020-02-20,2090,802.2,2521.2,2664.6,17338.41504,0.0,0.0
2020-02-21,2050,686.9,2466.3999999999996,1821.8000000000002,15229.16759,0.0,0.0
2020-02-22,1680,656.8,2637.1,1774.8,14862.09055,0.0,0.0
2020-02-23,1830,634.6,2074.7000000000003,2292.1000000000004,13711.99913,0.0,0.0
2020-02-24,2000,835.8,1457.3,3416.3999999999996,15968.466229999998,0.0,0.0
2020-02-25,2200,647.5,1852.8,2838.6000000000004,16225.110779999999,0.0,0.0
2020-02-26,2040,981.7,1757.5,2189.9,14727.475450000002,0.0,0.0
2020-02-27,2130,928.3,1980.3999999999999,2084.5,14201.32331,0.0,0.0
2020-02-28,1930,653.0,1781.0,1563.1,14324.50204,0.0,0.0
2020-02-29,1780,608.8,1455.0,1373.1,12293.9834,0.0,0.0
2020-03-01,1330,561.1,709.1,1634.1,11801.36976,0.0,0.0
2020-03-02,2310,675.8,1650.4,2147.5,14586.704,0.0,0.0
2020-03-03,2890,641.2,1689.7,2188.8,14749.785119999999,0.0,0.0
2020-03-04,2820,0.0,1620.0,0.0,13804.91033,0.0,0.0
2020-03-05,2520,0.0,1425.0,0.0,13248.61893,0.0,0.0
2020-03-06,2620,0.0,1926.6,0.0,12195.36707,0.0,0.0
2020-03-07,2210,0.0,1282.6999999999998,0.0,11166.40613,0.0,0.0
2020-03-08,1800,0.0,1463.5,0.0,11319.521380000002,0.0,0.0
2020-03-09,2580,0.0,1802.8,0.0,17573.34767,0.0,0.0
2020-03-10,3140,0.0,1711.4,0.0,18926.688179999997,0.0,0.0
2020-03-11,2580,663.7,1671.8000000000002,1567.6000000000001,15657.68018,0.0,0.0
2020-03-12,2500,881.9,1627.5,2212.7,17815.03286,0.0,0.0
2020-03-13,2400,869.7,1772.6,1952.1000000000001,13086.070039999999,0.0,0.0
2020-03-14,1600,619.5,1419.4,1380.6999999999998,16189.637750000002,0.0,0.0
2020-03-15,1700,634.7,1167.2,1156.6,15965.81008,0.0,0.0
2020-03-16,2020,604.0,1955.9,2101.2,19123.45389,0.0,0.0
2020-03-17,1920,654.5,1242.2,1999.7,20556.40275,0.0,0.0
2020-03-18,2020,837.2,1800.1,2207.6,20761.96799,0.0,0.0
2020-03-19,1940,842.7,1752.3,2037.8,18879.33248,0.0,0.0
2020-03-20,1810,636.6,1974.9,1564.1,18571.88462,0.0,0.0
2020-03-21,1540,595.7,1577.3999999999999,1335.3,17311.890010000003,0.0,0.0
2020-03-22,1640,642.5,1553.6999999999998,1813.8999999999999,19752.23515,0.0,0.0
2020-03-23,1950,641.2,2230.2,2487.7,23032.01665,0.0,0.0
2020-03-24,2050,588.6,2241.4,1954.8,23398.03359,0.0,0.0
2020-03-25,2050,575.8,1606.1000000000001,2104.8,16137.51871,0.0,0.0
2020-03-26,1660,0.0,0.0,1683.0,7479.221589999999,0.0,0.0
2020-03-27,1570,0.0,0.0,1885.9,9442.50546,0.0,0.0
2020-03-28,1180,0.0,0.0,1919.1999999999998,5631.78088,0.0,0.0
2020-03-29,1280,0.0,0.0,1424.1,4606.83519,0.0,0.0
2020-03-30,1430,0.0,0.0,955.6,4668.82616,0.0,0.0
2020-03-31,1620,0.0,0.0,660.0,2987.55387,0.0,0.0
2020-04-01,1440,0.0,0.0,685.0,3159.6655400000004,0.0,0.0
2020-04-02,1580,0.0,0.0,682.9,2921.12929,0.0,0.0
2020-04-03,1710,0.0,0.0,665.8,3297.10261,0.0,0.0
2020-04-04,1610,0.0,0.0,689.0,2853.89493,0.0,0.0
2020-04-05,1090,0.0,0.0,689.5,2683.35712,0.0,0.0
2020-04-06,1740,0.0,0.0,680.6,3241.7438899999997,0.0,0.0
2020-04-07,1830,0.0,0.0,672.7,3299.28044,0.0,0.0
2020-04-08,1550,0.0,0.0,680.2,2947.46843,0.0,0.0
2020-04-09,1720,0.0,0.0,675.5,3104.89323,0.0,0.0
2020-04-10,1620,0.0,0.0,693.2,3060.6005,0.0,0.0
2020-04-11,1470,0.0,0.0,679.5,2546.39729,0.0,0.0
2020-04-12,1140,0.0,0.0,660.4,2458.53354,0.0,0.0
2020-04-13,1790,0.0,0.0,673.8,4023.9592,0.0,0.0
2020-04-14,1710,0.0,0.0,657.8,3128.3549399999997,0.0,0.0
2020-04-15,1830,0.0,0.0,677.4,3016.2637,0.0,0.0
2020-04-16,1810,0.0,0.0,663.8,2749.59424,0.0,0.0
2020-04-17,1740,0.0,0.0,660.5,3289.0734700000003,0.0,0.0
2020-04-18,1590,0.0,0.0,672.6,2587.32336,0.0,0.0
2020-04-19,1320,0.0,0.0,656.5,2617.20438,0.0,0.0
2020-04-20,1780,0.0,0.0,672.2,3745.91134,0.0,0.0
2020-04-21,1720,0.0,0.0,646.2,3238.87471,0.0,0.0
2020-04-22,1820,0.0,0.0,642.3,3039.31028,0.0,0.0
2020-04-23,1770,0.0,0.0,648.4,3081.2793199999996,0.0,0.0
2020-04-24,1840,0.0,0.0,655.0,2746.93814,0.0,0.0
2020-04-25,1490,0.0,0.0,655.1,2776.34525,0.0,0.0
2020-04-26,1310,0.0,0.0,638.8,2885.38081,0.0,0.0
2020-04-27,1790,0.0,0.0,648.5,3342.82344,0.0,0.0
2020-04-28,1750,0.0,0.0,620.1,2782.64647,0.0,0.0
2020-04-29,1960,0.0,0.0,655.5,3145.22872,0.0,0.0
2020-04-30,1940,0.0,0.0,565.2,2770.28393,0.0,0.0
2020-05-01,1740,0.0,0.0,659.3,3057.7815100000003,0.0,0.0
2020-05-02,1550,0.0,0.0,687.9,2569.16658,0.0,0.0
2020-05-03,1440,0.0,0.0,657.6,2936.0127599999996,0.0,0.0
2020-05-04,1990,0.0,0.0,694.9,3573.8310899999997,0.0,0.0
2020-05-05,2030,0.0,0.0,684.3,3189.0061399999995,0.0,0.0
2020-05-06,2190,0.0,0.0,659.9,2925.5940800000003,0.0,0.0
2020-05-07,2020,0.0,0.0,720.6,2858.1825799999997,0.0,0.0
2020-05-08,2050,0.0,0.0,676.3,2723.63427,0.0,0.0
2020-05-09,1520,0.0,0.0,673.3,2725.40659,0.0,0.0
2020-05-10,1500,0.0,0.0,648.4,2693.19422,0.0,0.0
2020-05-11,1970,0.0,0.0,677.1,4010.60997,0.0,0.0
2020-05-12,1990,0.0,0.0,671.8,3182.51156,0.0,0.0
2020-05-13,1880,0.0,0.0,678.8,2915.07071,0.0,0.0
2020-05-14,2090,0.0,0.0,666.3,2777.19828,0.0,0.0
2020-05-15,2130,0.0,0.0,645.6,2584.08299,0.0,0.0
2020-05-16,1570,0.0,0.0,642.7,2846.0436299999997,0.0,0.0
2020-05-17,1400,0.0,0.0,654.6,2999.84421,0.0,0.0
2020-05-18,2050,0.0,0.0,647.9,3423.3970900000004,0.0,0.0
2020-05-19,2040,0.0,0.0,659.7,3174.9039599999996,0.0,0.0
2020-05-20,1770,0.0,0.0,658.5,2808.2418700000003,0.0,0.0
2020-05-21,1970,0.0,0.0,647.6,3048.08075,0.0,0.0
2020-05-22,2070,0.0,0.0,637.3,2828.5471000000002,0.0,0.0
2020-05-23,1590,0.0,0.0,659.0,2719.17141,0.0,0.0
2020-05-24,1280,0.0,0.0,633.3,2062.4906499999997,0.0,0.0
2020-05-25,1610,0.0,0.0,646.1,3361.0554099999995,0.0,0.0
2020-05-26,1720,0.0,0.0,643.8,3581.53889,0.0,0.0
2020-05-27,2180,0.0,0.0,658.0,3307.6931900000004,0.0,0.0
2020-05-28,1910,0.0,0.0,636.2,2804.41798,0.0,0.0
2020-05-29,1980,0.0,0.0,633.7,2928.01748,0.0,0.0
2020-05-30,1410,0.0,0.0,603.1,2265.53712,0.0,0.0
2020-05-31,1220,0.0,0.0,600.4,2107.2756200000003,0.0,0.0
2020-06-01,1720,0.0,0.0,668.1,3527.88356,0.0,0.0
2020-06-02,1970,0.0,0.0,686.9,3408.6637399999995,0.0,0.0
2020-06-03,1920,0.0,0.0,690.8,3400.92558,0.0,0.0
2020-06-04,1700,0.0,0.0,688.0,2948.4998,0.0,0.0
2020-06-05,1750,0.0,0.0,670.7,3113.97073,0.0,0.0
2020-06-06,1250,0.0,0.0,684.0,2527.6947600000003,0.0,0.0
2020-06-07,1350,0.0,0.0,663.5,2812.8552299999997,0.0,0.0
2020-06-08,1580,0.0,0.0,663.7,3360.54643,0.0,0.0
2020-06-09,2220,0.0,0.0,679.4,3262.4243699999997,0.0,0.0
2020-06-10,1890,0.0,0.0,688.1,3089.12568,0.0,0.0
2020-06-11,2160,0.0,0.0,671.5,3057.4517400000004,0.0,0.0
2020-06-12,2190,0.0,0.0,656.5,3016.1045099999997,0.0,0.0
2020-06-13,1810,0.0,0.0,683.5,2202.33901,0.0,0.0
2020-06-14,1770,0.0,0.0,668.6,2476.85762,0.0,0.0
2020-06-15,2810,0.0,0.0,683.0,2966.20772,0.0,0.0
2020-06-16,2700,0.0,0.0,657.2,3023.70928,0.0,0.0
2020-06-17,2810,0.0,0.0,665.9,3147.7134,0.0,0.0
2020-06-18,3090,0.0,0.0,669.2,3070.96963,0.0,0.0
2020-06-19,2580,0.0,0.0,644.1,2719.10656,0.0,0.0
2020-06-20,2770,0.0,0.0,658.2,2833.71029,0.0,0.0
2020-06-21,1820,0.0,0.0,669.9,2421.36666,0.0,0.0
2020-06-22,2930,0.0,0.0,662.5,4088.9344400000004,0.0,0.0
2020-06-23,3160,0.0,0.0,668.6,3528.6573700000004,0.0,0.0
2020-06-24,3380,0.0,0.0,645.2,3278.40193,0.0,0.0
2020-06-25,3110,0.0,0.0,632.1,3171.84684,0.0,0.0
2020-06-26,2950,0.0,0.0,633.6,3241.2537799999996,0.0,0.0
2020-06-27,2390,0.0,0.0,683.1,1991.1800399999997,0.0,0.0
2020-06-28,2310,0.0,0.0,621.0,2230.8078100000002,0.0,0.0
2020-06-29,3080,0.0,0.0,619.3,3106.9308899999996,0.0,0.0
2020-06-30,3650,0.0,0.0,587.8,3208.3348,0.0,0.0
2020-07-01,3500,0.0,0.0,669.5,2909.58406,0.0,0.0
2020-07-02,3010,0.0,0.0,657.0,3057.74927,0.0,0.0
2020-07-03,2690,0.0,0.0,658.1,2473.05786,0.0,0.0
2020-07-04,1930,0.0,0.0,684.4,2222.08415,0.0,0.0
2020-07-05,1770,0.0,0.0,655.8,3061.9978600000004,0.0,0.0
2020-07-06,2950,0.0,0.0,677.2,4284.47773,0.0,0.0
2020-07-07,3040,0.0,0.0,677.4,4775.28325,0.0,0.0
2020-07-08,3110,0.0,0.0,676.5,3251.7471800000003,0.0,0.0
2020-07-09,3110,0.0,0.0,675.6,4067.45837,0.0,0.0
2020-07-10,2860,0.0,0.0,652.0,2905.3845499999998,0.0,0.0
2020-07-11,2380,0.0,0.0,654.7,1384.36734,0.0,0.0
2020-07-12,1950,0.0,0.0,652.4,1585.1291999999999,0.0,0.0
2020-07-13,2810,0.0,0.0,670.5,2523.64919,0.0,0.0
2020-07-14,3020,0.0,0.0,620.9,2419.73736,0.0,0.0
2020-07-15,2440,0.0,0.0,627.3,2818.3374,0.0,0.0
2020-07-16,2820,0.0,0.0,605.5,2598.41496,0.0,0.0
2020-07-17,2500,0.0,0.0,600.1,2551.6664299999998,0.0,0.0
2020-07-18,1950,0.0,0.0,610.4,2414.9477699999998,0.0,0.0
2020-07-19,1690,0.0,0.0,599.3,2679.2882600000003,0.0,0.0
2020-07-20,2630,0.0,0.0,614.3,3337.0433300000004,0.0,0.0
2020-07-21,2720,0.0,0.0,600.8,3906.9057,0.0,0.0
2020-07-22,2970,0.0,0.0,615.3,4306.3998,0.0,0.0
2020-07-23,2900,0.0,0.0,599.1,4765.95116,0.0,0.0
2020-07-24,2440,0.0,0.0,604.1,3182.56088,0.0,0.0
2020-07-25,2000,0.0,0.0,598.8,2613.71511,0.0,0.0
2020-07-26,1790,0.0,0.0,588.7,2942.44991,0.0,0.0
2020-07-27,2560,0.0,0.0,610.2,3418.01303,0.0,0.0
2020-07-28,2680,0.0,0.0,591.6,3378.53107,0.0,0.0
2020-07-29,2600,0.0,0.0,591.0,3043.36321,0.0,0.0
2020-07-30,2710,0.0,0.0,572.9,2494.2677099999996,0.0,0.0
2020-07-31,2460,0.0,0.0,570.6,2228.62779,0.0,0.0
2020-08-01,2230,0.0,0.0,610.0,2350.61304,0.0,0.0
2020-08-02,1860,0.0,0.0,614.3,2249.54472,0.0,0.0
2020-08-03,2460,0.0,0.0,654.4,3228.70449,0.0,0.0
2020-08-04,2820,0.0,0.0,611.3,4373.49139,0.0,0.0
2020-08-05,2750,0.0,0.0,610.9,3758.376039999999,0.0,0.0
2020-08-06,2880,0.0,0.0,596.2,3506.6133,0.0,0.0
2020-08-07,2520,0.0,0.0,612.0,3607.67878,0.0,0.0
2020-08-08,2120,0.0,0.0,596.2,2718.86827,0.0,0.0
2020-08-09,2000,0.0,0.0,600.3,2611.03861,0.0,0.0
2020-08-10,2460,0.0,0.0,637.8,4784.398220000001,0.0,0.0
2020-08-11,2590,0.0,0.0,612.4,5202.73851,0.0,0.0
2020-08-12,3030,0.0,0.0,596.9,4109.50716,0.0,0.0
2020-08-13,2740,0.0,0.0,597.4,4132.36954,0.0,0.0
2020-08-14,2410,0.0,0.0,590.6,4269.42962,0.0,0.0
2020-08-15,2100,0.0,0.0,596.2,4244.07513,0.0,0.0
2020-08-16,1880,0.0,0.0,587.9,2584.51337,0.0,0.0
2020-08-17,2160,0.0,0.0,593.4,6817.70692,0.0,0.0
2020-08-18,2420,0.0,0.0,607.5,5774.05661,0.0,0.0
2020-08-19,2540,0.0,0.0,604.4,5164.19882,0.0,0.0
2020-08-20,2460,0.0,0.0,594.9,4300.41135,0.0,0.0
2020-08-21,2250,0.0,0.0,583.3,4695.27258,0.0,0.0
2020-08-22,2120,0.0,0.0,599.5,6118.11243,0.0,0.0
2020-08-23,1840,0.0,0.0,597.4,7281.9446100000005,0.0,0.0
2020-08-24,2540,0.0,0.0,608.8,10822.276769999999,0.0,0.0
2020-08-25,2830,0.0,0.0,585.8,8533.10103,0.0,0.0
2020-08-26,2630,0.0,0.0,588.3,9142.8808,0.0,0.0
2020-08-27,2380,0.0,0.0,573.0,6740.20079,0.0,0.0
2020-08-28,2300,0.0,0.0,573.8,6790.91953,0.0,0.0
2020-08-29,2180,0.0,0.0,581.8,5736.56358,0.0,0.0
2020-08-30,1530,0.0,0.0,563.1,5600.15426,0.0,0.0
2020-08-31,2290,0.0,0.0,560.2,5220.35134,0.0,0.0
2020-09-01,2320,0.0,0.0,624.1,5814.648000000001,0.0,0.0
2020-09-02,2040,0.0,0.0,602.9,5210.38165,0.0,0.0
2020-09-03,2290,0.0,0.0,608.2,4605.20997,0.0,0.0
2020-09-04,2060,0.0,0.0,613.4,5266.93061,0.0,0.0
2020-09-05,1780,0.0,0.0,619.4,4446.237510000001,0.0,0.0
2020-09-06,1620,0.0,0.0,601.1,3999.50872,0.0,0.0
2020-09-07,1570,0.0,0.0,601.7,4224.04137,0.0,0.0
2020-09-08,2410,0.0,0.0,603.5,7251.13737,0.0,0.0
2020-09-09,2190,0.0,0.0,619.3,6483.40064,0.0,0.0
2020-09-10,2090,0.0,0.0,616.1,5826.67923,0.0,0.0
2020-09-11,1990,0.0,0.0,613.9,6643.767310000001,0.0,0.0
2020-09-12,1610,0.0,0.0,606.2,4639.58825,0.0,0.0
2020-09-13,1720,0.0,0.0,606.8,4067.35083,0.0,0.0
2020-09-14,2270,0.0,0.0,613.9,6713.52241,0.0,0.0
2020-09-15,2380,0.0,0.0,609.7,6407.0988,0.0,0.0
2020-09-16,2340,0.0,0.0,613.0,5780.87136,0.0,0.0
2020-09-17,2210,0.0,0.0,593.0,5160.435930000001,0.0,0.0
2020-09-18,2080,0.0,0.0,644.8,4242.52729,0.0,0.0
2020-09-19,1570,0.0,0.0,589.1,2816.53348,0.0,0.0
2020-09-20,1460,0.0,0.0,593.8,3152.19088,0.0,0.0
2020-09-21,2120,605.2,1733.1,589.5,5276.8187,0.0,0.0
2020-09-22,2330,594.4,1859.7,1030.4,6606.493850000001,0.0,0.0
2020-09-23,2430,655.4,2228.3,1122.9,6001.2981899999995,0.0,0.0
2020-09-24,2350,560.9,2238.1,1209.1,7928.40549,0.0,0.0
2020-09-25,2370,513.4,2265.2,1531.3,9192.99519,0.0,0.0
2020-09-26,1820,507.2,2222.2,1451.3,7276.029560000001,0.0,0.0
2020-09-27,1570,546.4,2404.7,1532.2,6018.82103,0.0,0.0
2020-09-28,2120,642.3,2647.2999999999997,1516.3,8283.14021,0.0,0.0
2020-09-29,2400,676.2,2692.1,1537.1,8815.76723,0.0,0.0
2020-09-30,2270,694.3,2506.2,1442.6,8603.95208,0.0,0.0
2020-10-01,2710,603.9,2332.7,1522.3000000000002,9611.94827,0.0,0.0
2020-10-02,2030,599.7,1425.6999999999998,635.3,5997.78671,0.0,0.0
2020-10-03,1650,585.0,1431.3,633.7,4764.78138,0.0,0.0
2020-10-04,1400,578.6,1422.4,630.3,4016.5654700000005,0.0,0.0
2020-10-05,2140,601.1,1453.7,657.3,6971.04203,0.0,0.0
2020-10-06,2270,604.4,1459.0,803.3,7682.1919,0.0,0.0
2020-10-07,2180,603.7,1445.4,892.3,7716.3624500000005,0.0,0.0
2020-10-08,2110,602.0,1458.8,799.3,7976.50984,0.0,0.0
2020-10-09,1900,618.0,1440.3,809.2,5155.34234,0.0,0.0
2020-10-10,1640,600.4,1452.5,799.0,3622.2854,0.0,0.0
2020-10-11,1630,603.8,1399.5,808.3,2704.21342,0.0,0.0
2020-10-12,1750,600.4,1445.6,809.6,3454.83185,0.0,0.0
2020-10-13,2100,601.3,1495.5,807.9,5117.16703,0.0,0.0
2020-10-14,1900,605.4,1549.8999999999999,801.5,4821.7147,0.0,0.0
2020-10-15,2080,594.5,1467.9,805.9,6025.91536,0.0,0.0
2020-10-16,1730,602.8,1424.8000000000002,800.7,4877.923409999999,0.0,0.0
2020-10-17,1540,601.8,1303.7,825.2,3759.07306,0.0,0.0
2020-10-18,1300,603.8,1438.6,798.5,3763.17041,0.0,0.0
2020-10-19,2110,600.3,1265.6999999999998,1131.5,8146.33624,0.0,0.0
2020-10-20,1960,599.3,1483.7,1139.1,10615.168699999998,0.0,0.0
2020-10-21,1980,600.5,1433.1999999999998,1124.3,11433.27549,0.0,0.0
2020-10-22,2240,602.0,1496.6,1178.1999999999998,9901.837880000001,0.0,0.0
2020-10-23,1900,600.4,1491.6,1093.5,7361.3326099999995,0.0,0.0
2020-10-24,1870,597.9,1500.9,1118.8000000000002,8005.9573,0.0,0.0
2020-10-25,1670,623.5,1489.9,1077.1,6648.4888200000005,0.0,0.0
2020-10-26,1980,601.0,1402.4,1070.3,10582.15862,0.0,0.0
2020-10-27,2200,593.8,1495.0,665.0,13531.873029999999,0.0,0.0
2020-10-28,2300,624.2,1615.3,668.1,10142.388009999999,0.0,0.0
2020-10-29,2340,589.9,1498.8,660.3,11246.740689999999,0.0,0.0
2020-10-30,2000,585.2,1499.1,632.1,8894.38086,0.0,0.0
2020-10-31,1780,573.3,1112.2,624.6,5619.047500000001,0.0,0.0
2020-11-01,1770,598.8,1388.6,681.2,6618.329599999999,0.0,0.0
2020-11-02,2070,602.7,1428.6,1015.6,10141.41533,0.0,0.0
2020-11-03,2320,602.1,1433.3,1008.9,7759.62657,0.0,0.0
2020-11-04,1750,603.3,1421.5,1013.4000000000001,6458.313139999999,0.0,0.0
2020-11-05,2270,572.6,1364.6,1033.4,8486.59588,0.0,0.0
2020-11-06,1620,596.2,1437.1,997.4000000000001,6298.439170000001,0.0,0.0
2020-11-07,1450,602.0,1424.3000000000002,999.6,4357.798409999999,0.0,0.0
2020-11-08,1500,603.3,1367.8,995.2,5478.01847,0.0,0.0
2020-11-09,1840,603.7,1480.6999999999998,1011.3,8174.09204,0.0,0.0
2020-11-10,2240,605.0,1421.7,988.2,6891.72113,0.0,0.0
2020-11-11,1780,598.4,1412.4,672.8,3836.05799,0.0,0.0
2020-11-12,1740,603.7,1458.3,634.4,3668.5962999999997,0.0,0.0
2020-11-13,1790,604.6,1266.0,810.2,5548.5109999999995,0.0,0.0
2020-11-14,1610,601.9,1115.5,813.0999999999999,5360.768120000001,0.0,0.0
2020-11-15,1590,601.3,1316.4,817.8,5361.0614,0.0,0.0
2020-11-16,2030,601.9,1434.7,810.9,6768.11983,0.0,0.0
2020-11-17,2280,603.1,1254.5,816.6,7202.7388900000005,0.0,0.0
2020-11-18,3160,603.1,1430.4,826.5,5329.03903,0.0,0.0
2020-11-19,2710,600.4,1101.1999999999998,817.0,5435.883089999999,0.0,0.0
