Date,burger_sales,Instagram_Cost,Bing_Cost,Facebook_Cost,Google_Cost,Pinterest_Cost,Tiktok Cost
2020-11-20,2260,584.3,1360.0,822.1,2420.13076,0.0,0.0
2020-11-21,1670,577.9,1238.4,697.0,2061.21734,0.0,0.0
2020-11-22,1590,589.0,1091.9,706.4,2346.7375,0.0,0.0
2020-11-23,1780,605.8,1375.1,918.8,2532.98498,0.0,0.0
2020-11-24,1720,603.3,1434.4,909.5,2842.68472,0.0,0.0
2020-11-25,2110,608.0,1015.8,735.2,2629.81886,0.0,0.0
2020-11-26,3220,603.8,967.1,785.7,2306.54652,0.0,0.0
2020-11-27,3970,600.9,1030.4,951.8,2656.3417999999997,0.0,0.0
2020-11-28,2600,574.2,727.7,654.8,2501.4029100000002,0.0,0.0
2020-11-29,2200,545.1,1177.6,927.3,3624.1720800000003,0.0,0.0
2020-11-30,2950,621.4,1710.4,759.3,4005.0448499999998,0.0,0.0
2020-12-01,2900,601.5,1724.8999999999999,927.8,8613.877620000001,0.0,0.0
2020-12-02,2870,602.9,1692.5,868.8,10405.92946,0.0,0.0
2020-12-03,2290,597.6,1733.1999999999998,690.2,9130.82094,0.0,0.0
2020-12-04,2260,599.3,1752.0,743.1,10584.10548,0.0,0.0
2020-12-05,1940,525.0,1650.8,634.4,6410.815240000001,0.0,0.0
2020-12-06,1600,602.0,1494.9,681.9,6507.4484600000005,0.0,0.0
2020-12-07,2200,640.6,1730.2,728.5,11919.94936,0.0,0.0
2020-12-08,2320,606.8,1735.0,691.2,12382.29448,0.0,0.0
2020-12-09,3250,604.6,1737.0,712.0,13127.03168,0.0,0.0
2020-12-10,2580,520.9,1723.4,1050.5,13858.35443,0.0,0.0
2020-12-11,2340,611.7,1484.3000000000002,882.2,9249.41829,0.0,0.0
2020-12-12,2220,600.1,1500.8,920.8,8221.35764,0.0,0.0
2020-12-13,1670,604.8,1354.0,671.0,7643.843070000001,0.0,0.0
2020-12-14,2350,608.9,1476.0,836.1,12429.68336,0.0,0.0
2020-12-15,2470,607.9,1696.5,941.5,14049.800930000001,0.0,0.0
2020-12-16,2340,606.4,1674.7,770.0,13106.29985,0.0,0.0
2020-12-17,2780,605.8,3047.0,963.9,13621.47921,0.0,0.0
2020-12-18,2560,605.3,2786.8,970.2,14039.7702,0.0,0.0
2020-12-19,1900,608.0,2101.6,617.8,8198.718939999999,0.0,0.0
2020-12-20,2100,607.9,1997.2,579.6,7351.988600000001,0.0,0.0
2020-12-21,2540,583.2,3712.9,736.3,7890.957170000001,0.0,0.0
2020-12-22,2730,625.6,8157.9,636.5,3787.4231299999997,0.0,0.0
2020-12-23,2590,607.4,7624.400000000001,573.0,3972.08244,0.0,0.0
2020-12-24,2000,545.7,6134.9,603.0,3199.84904,0.0,0.0
2020-12-25,1760,713.0,4056.9,565.6,3684.81512,0.0,0.0
2020-12-26,1920,653.4,6399.400000000001,628.4,3072.01176,0.0,0.0
2020-12-27,1850,646.6,10438.4,610.8,3495.18079,0.0,0.0
2020-12-28,2220,760.4,6800.900000000001,624.2,3786.1519599999997,0.0,0.0
2020-12-29,2610,765.8,4343.8,599.4,4358.40612,0.0,0.0
2020-12-30,2230,759.0,3619.7000000000003,0.0,2277.7987000000003,0.0,0.0
2020-12-31,2120,793.6,5492.900000000001,500.2,1729.24565,0.0,0.0
2021-01-01,2010,681.9,2550.7,500.5,9720.33091,0.0,0.0
2021-01-02,2230,605.0,2631.6,820.3,10216.759810000001,0.0,0.0
2021-01-03,2220,604.8,2581.9,663.0,9885.77826,0.0,0.0
2021-01-04,2870,605.0,2562.2,879.7,10056.754050000001,0.0,0.0
2021-01-05,2990,601.8,2585.5,858.2,10301.25093,0.0,0.0
2021-01-06,2750,604.4,2678.3,783.8,12459.16457,0.0,0.0
2021-01-07,6020,632.9,2900.3,1163.8,34439.543490000004,0.0,0.0
2021-01-08,7790,740.8,4114.700000000001,858.7,50903.342840000005,0.0,0.0
2021-01-09,5460,740.6,3446.6000000000004,884.6,50088.137480000005,0.0,0.0
2021-01-10,5180,738.1,3870.7,897.5,46129.49268,0.0,0.0
2021-01-11,6490,1022.1,10999.6,907.1,53740.93674,0.0,0.0
2021-01-12,6710,1071.6,11542.2,930.4,51532.025649999996,0.0,0.0
2021-01-13,5940,1065.7,8443.9,964.4,51121.08217,0.0,0.0
2021-01-14,6780,1012.3,10328.6,944.8,50872.91728,0.0,0.0
2021-01-15,6730,970.4,11095.9,998.9,50273.99184,0.0,0.0
2021-01-16,6360,1034.9,11550.599999999999,1080.7,46688.627720000004,0.0,0.0
2021-01-17,5470,941.1,9738.9,810.4,44803.70043999999,0.0,0.0
2021-01-18,6920,1013.8000000000001,10382.1,1010.0,56861.75671,0.0,0.0
2021-01-19,9240,1045.8,11001.5,1003.4000000000001,73911.13219,0.0,0.0
2021-01-20,9190,1083.5,11389.9,936.0,65776.46734,0.0,0.0
2021-01-21,9100,1090.3,10954.400000000001,865.2,50345.60279999999,0.0,0.0
2021-01-22,8310,1026.1,4689.8,825.6,36285.34388,0.0,0.0
2021-01-23,6050,842.0,4781.0,862.4000000000001,31611.8417,0.0,0.0
2021-01-24,5520,819.3,3883.1,786.6,28508.51779,0.0,0.0
2021-01-25,7850,1102.9,4668.6,1074.5,46545.23235,0.0,0.0
2021-01-26,9020,977.8,3898.8999999999996,1348.7,39122.41197,0.0,0.0
2021-01-27,9160,988.8,4012.6,941.8,48125.43957,0.0,0.0
2021-01-28,14880,905.8,4893.7,1088.6,71440.72710999999,0.0,0.0
2021-01-29,14700,1071.4,6243.6,891.8,65646.74769999999,0.0,0.0
2021-01-30,8290,903.9,10033.8,1111.1999999999998,44431.31077,0.0,0.0
2021-01-31,7440,810.5999999999999,13500.5,941.5999999999999,50677.68368999999,0.0,0.0
2021-02-01,9650,926.8,4733.3,1006.8,43971.35247,0.0,0.0
2021-02-02,9610,933.2,4941.5,844.7,50713.44798,0.0,0.0
2021-02-03,10730,914.5,2330.6,1081.7,40046.37562,0.0,0.0
2021-02-04,9540,1126.5,3405.6,1041.1999999999998,53594.39727,0.0,0.0
2021-02-05,8660,1036.1999999999998,4887.4,1070.1,58212.816329999994,0.0,0.0
2021-02-06,6460,905.7,5013.5,949.7,33392.56403,0.0,0.0
2021-02-07,5380,898.2,4366.4,666.0,32214.043789999996,0.0,0.0
2021-02-08,8340,1238.6,5800.4,4510.1,89016.05692999999,0.0,0.0
2021-02-09,9770,1273.1999999999998,5879.0,4500.0,89974.73786,0.0,0.0
2021-02-10,9750,1232.2,5591.6,4500.0,84410.00029,0.0,0.0
2021-02-11,9210,1248.6,5576.2,4500.2,84516.17611,0.0,0.0
2021-02-12,7910,1023.6999999999999,5422.2,4510.9,79676.15359999999,0.0,0.0
2021-02-13,6470,1110.2,4006.5000000000005,4128.8,55112.7864,0.0,0.0
2021-02-14,5740,852.2,3613.2000000000007,3471.7000000000003,51979.63294,0.0,0.0
2021-02-15,6900,990.3,6515.500000000001,3668.3999999999996,100405.30654,0.0,0.0
2021-02-16,9530,1239.4,6963.8,2854.3,101820.57434,0.0,0.0
2021-02-17,9430,1248.1999999999998,5841.2,2831.6,68031.51616,0.0,0.0
2021-02-18,8760,1209.5,4170.0,2807.2,66260.54321,0.0,0.0
2021-02-19,9760,1110.8,5215.200000000001,2707.2999999999997,70919.13461000001,0.0,0.0
2021-02-20,9730,1002.5,4458.0,2702.2,65368.38605,0.0,0.0
2021-02-21,7870,935.2,4223.400000000001,2693.4,61664.03589000001,0.0,0.0
2021-02-22,11570,1361.5,8409.3,2744.6,99987.24404,0.0,0.0
2021-02-23,11340,1397.8,8036.0,2609.1,91536.90891,0.0,0.0
2021-02-24,11780,1443.4,6615.799999999999,2583.4,91346.6,0.0,0.0
2021-02-25,13990,1439.5,5245.5,2576.5,92502.12314999998,0.0,0.0
2021-02-26,12420,1240.0,5149.3,2508.8999999999996,98372.30487,0.0,0.0
2021-02-27,9940,1093.3,4713.4,2397.7,87480.76374,0.0,0.0
2021-02-28,8370,1085.0,5083.2,2354.7,75626.30758,0.0,0.0
2021-03-01,12250,1248.6,8222.1,2540.8,84229.42489000001,0.0,0.0
2021-03-02,12110,1238.5,6543.9,2547.8,81368.10939,0.0,0.0
2021-03-03,12520,1232.8,4062.4,2505.5,85304.86831,0.0,0.0
2021-03-04,11270,1223.4,4971.9,2495.3999999999996,77043.81614000001,0.0,0.0
2021-03-05,10290,1203.5,4305.6,2454.6000000000004,65481.377940000006,0.0,0.0
2021-03-06,7480,1017.0,4304.200000000001,2460.7,46560.768079999994,0.0,0.0
2021-03-07,6530,1207.5,3912.3,2470.9,48827.90659,0.0,0.0
2021-03-08,10110,1223.9,5644.2,2560.5,82630.65189000001,0.0,0.0
2021-03-09,11410,1232.3000000000002,6770.9,2531.3999999999996,88298.06813999999,0.0,0.0
2021-03-10,10450,1246.9,4970.400000000001,2485.3999999999996,83803.0784,0.0,0.0
2021-03-11,9920,1238.7,5014.599999999999,2480.3,81186.62045999999,0.0,0.0
2021-03-12,9030,1239.5,4666.3,2438.4,75777.3677,0.0,0.0
2021-03-13,7650,1052.1,4434.5,2443.6000000000004,58347.64151,0.0,0.0
2021-03-14,6070,955.6,3331.5,2455.2,51393.87457,0.0,0.0
2021-03-15,8880,1255.8,4839.9,2522.0,80595.21251,0.0,0.0
2021-03-16,10370,1253.1,4461.700000000001,2480.9,72116.39796999999,0.0,0.0
2021-03-17,10250,1248.7,4922.099999999999,2476.0,72872.34624,0.0,0.0
2021-03-18,9360,1217.5,6209.400000000001,2471.8,72903.34204,0.0,0.0
2021-03-19,8520,1145.1999999999998,6686.2,2133.8,50579.21957,0.0,0.0
2021-03-20,5850,1201.7,5520.9,701.5,32409.702419999998,0.0,0.0
2021-03-21,5260,1252.3000000000002,7192.200000000001,902.2,31214.864520000003,0.0,0.0
2021-03-22,8060,1221.2,8661.7,1535.9,53111.38333,0.0,0.0
2021-03-23,9500,1247.3000000000002,9294.3,3742.7,95052.93706,0.0,0.0
2021-03-24,10380,1283.4,7532.1,4500.0,99055.70943,0.0,0.0
2021-03-25,10420,1244.3000000000002,7776.900000000001,3543.8,102212.73576,0.0,0.0
2021-03-26,9480,1247.0,5717.1,2784.4,103193.94780999998,0.0,0.0
2021-03-27,6530,1090.6,4294.5,2692.7000000000003,61230.627089999994,0.0,0.0
2021-03-28,5710,1025.9,4550.9,2622.0,53364.01234999999,0.0,0.0
2021-03-29,9200,1241.2,7746.4,2486.8,92098.49518,0.0,0.0
2021-03-30,9450,1255.3,7924.6,2232.7,93897.39358999999,0.0,0.0
2021-03-31,9510,1355.6,7066.3,1605.8,99685.72747,0.0,0.0
2021-04-01,9680,1231.2,5622.0,2565.8,98840.7145,0.0,0.0
2021-04-02,9010,1241.0,5826.3,2592.6,83248.06341999999,0.0,0.0
2021-04-03,7130,937.8,3850.7999999999997,2542.4,65935.59435,0.0,0.0
2021-04-04,5890,887.5,4153.8,2508.1,55652.71624,0.0,0.0
2021-04-05,8430,1222.5,4899.3,2592.5,95414.73184000001,0.0,0.0
2021-04-06,11190,1248.7,4379.0,2580.6,105382.44134,0.0,0.0
2021-04-07,11050,1266.6,4862.4,2576.9,68714.15514,0.0,0.0
2021-04-08,11300,1263.9,7758.7,2538.8,67167.52447,0.0,0.0
2021-04-09,10640,1261.8000000000002,7093.9,2527.8999999999996,71926.60753000001,0.0,0.0
2021-04-10,8710,1241.2,5658.9,2523.7,67076.51298,0.0,0.0
2021-04-11,8030,1245.0,4122.1,2520.9,65997.85799,0.0,0.0
2021-04-12,11260,1286.2,8000.2,2596.7,74658.114,0.0,0.0
2021-04-13,10980,1277.1,7244.6,2578.4,73614.28645,0.0,0.0
2021-04-14,11390,1223.7,7502.5,2552.4,75475.84033,0.0,0.0
2021-04-15,10670,1218.7,7652.4,2536.3,71928.26136,0.0,0.0
2021-04-16,11310,1286.2,6306.2,2498.0,76162.39434,0.0,0.0
2021-04-17,8940,1016.0,5354.0,2503.4,71766.57967,0.0,0.0
2021-04-18,7230,1072.2,4622.0,2511.8,59350.03377,0.0,0.0
2021-04-19,11810,1226.3,6631.799999999999,2605.5,103328.99601,0.0,0.0
2021-04-20,11980,1200.9,6860.4,2562.2999999999997,95657.48752,0.0,0.0
2021-04-21,11870,1234.5,6633.8,2557.8,95051.59842000001,0.0,0.0
2021-04-22,11870,1197.2,6043.7,2502.2,93277.98840999999,0.0,0.0
2021-04-23,11240,1029.0,5990.1,2500.2,93637.88412,0.0,0.0
2021-04-24,8820,1031.3000000000002,5351.1,2468.0,78694.76101999999,0.0,0.0
2021-04-25,8490,1030.4,3960.8999999999996,2470.6,80257.84997000001,0.0,0.0
2021-04-26,12260,1189.3000000000002,6526.7,2505.1,100658.72505,0.0,0.0
2021-04-27,12190,1270.8,7845.4,2491.0,93004.69239999999,0.0,0.0
2021-04-28,11800,1235.5,7743.3,2510.9,88366.61,0.0,0.0
2021-04-29,11690,1160.0,7956.4,2412.4,86515.64414,0.0,0.0
2021-04-30,10900,1291.6,7757.6,2424.5,82454.26034000001,0.0,0.0
2021-05-01,8360,1060.9,7638.200000000001,2463.7,71418.88997,0.0,0.0
2021-05-02,7530,946.5,6872.3,2515.7,71589.04655,0.0,0.0
2021-05-03,12200,1240.1999999999998,7774.099999999999,2563.6000000000004,170145.90383,0.0,0.0
2021-05-04,13130,1244.6,7741.1,2538.3,189174.96565000003,0.0,0.0
2021-05-05,11200,1248.7,7705.4,2539.3,138609.44381000003,0.0,0.0
2021-05-06,9960,1109.0,7891.2,2504.2,127686.20517,0.0,0.0
2021-05-07,8960,1126.1,6130.5,2456.1000000000004,83580.41162,0.0,0.0
2021-05-08,6850,972.2,5931.2,2448.0,56518.756890000004,0.0,0.0
2021-05-09,5140,722.5,2288.8999999999996,2483.1,46936.69976999999,0.0,0.0
2021-05-10,8120,1249.7,2519.0,2562.6,86739.35856,0.0,0.0
2021-05-11,9080,1271.9,2766.8,2527.0,104062.72231000001,0.0,0.0
2021-05-12,8410,1263.7,2553.3,2531.0,89496.40359999999,0.0,0.0
2021-05-13,7950,1096.5,2531.2,2492.5,72112.76697,0.0,0.0
2021-05-14,8010,1263.7,2980.4,2428.2,80043.99596999999,0.0,0.0
2021-05-15,6270,984.6,3801.8,2434.0,65851.48649000001,0.0,0.0
2021-05-16,5910,977.8,3958.0,2436.0,71155.93075,0.0,0.0
2021-05-17,9060,1242.3000000000002,6313.3,2522.8999999999996,102718.91652,0.0,0.0
2021-05-18,9370,1287.6,6539.5,2508.5,108721.54849999999,0.0,0.0
2021-05-19,9470,1339.6,6318.3,2864.9,105900.31818999999,0.0,0.0
2021-05-20,9180,1580.9,5049.700000000001,2856.7,98752.30813,0.0,0.0
2021-05-21,7870,1268.3,5103.7,2740.6,81449.68159,0.0,0.0
2021-05-22,5920,1122.6,4565.799999999999,2741.3999999999996,60524.598990000006,0.0,0.0
2021-05-23,5310,834.9000000000001,3549.4,2756.2,60547.69214,0.0,0.0
2021-05-24,8230,1670.1000000000001,5181.3,2848.0,92855.32426999998,0.0,0.0
2021-05-25,8540,1569.0,5934.099999999999,2853.7,76142.37088,0.0,0.0
2021-05-26,8040,1560.6999999999998,5598.1,2799.0,64912.77395999999,0.0,0.0
2021-05-27,8110,1328.3,4299.700000000001,2766.1000000000004,69540.10673999999,0.0,0.0
2021-05-28,8380,1273.1999999999998,6315.700000000001,2710.9,62974.90001,0.0,0.0
2021-05-29,5550,1040.3,3069.1000000000004,2611.1000000000004,51613.06084,0.0,0.0
2021-05-30,5870,950.6,2319.6000000000004,2607.1,46335.92275,0.0,0.0
2021-05-31,5910,1128.6999999999998,2213.2,2594.3,54460.38592000001,0.0,0.0
2021-06-01,8380,1674.7,4336.1,2865.3,77323.07896,0.0,0.0
2021-06-02,8380,1337.2,4061.3,4267.200000000001,82595.99855,0.0,0.0
2021-06-03,8760,1417.1,6418.099999999999,10587.1,82483.05072999999,0.0,0.0
2021-06-04,8020,1190.5,9825.3,8034.700000000001,92295.86026999999,0.0,0.0
2021-06-05,6990,908.5,7872.4,6323.099999999999,64651.832070000004,0.0,0.0
2021-06-06,6030,877.2,7885.400000000001,5311.2,63302.68265999999,0.0,0.0
2021-06-07,8150,1625.5,8664.0,9700.3,104338.39852999999,0.0,0.0
2021-06-08,9020,1339.1,10467.099999999999,10572.4,96891.85567,0.0,0.0
2021-06-09,9810,1475.6999999999998,9763.699999999999,13374.5,105023.54779,0.0,0.0
2021-06-10,8740,1410.1,9277.7,16817.9,89189.51881000001,0.0,0.0
2021-06-11,7420,1239.8000000000002,8277.9,11352.3,114647.05019,0.0,0.0
2021-06-12,5690,1009.7,6014.099999999999,8265.7,87486.95311999999,0.0,0.0
2021-06-13,5960,865.4,6034.300000000001,8488.6,86949.05064,0.0,0.0
2021-06-14,8750,1333.6,7631.799999999999,11823.699999999999,115018.40809000001,0.0,0.0
2021-06-15,8380,1491.8000000000002,6599.0,15784.300000000001,92619.58501000001,0.0,0.0
2021-06-16,8730,1492.9,7162.9,16459.9,92938.52068,0.0,0.0
2021-06-17,8560,1565.3,6527.7,16479.5,91446.20426,0.0,0.0
2021-06-18,7880,1544.3000000000002,7592.0,16638.9,81851.07673,0.0,0.0
2021-06-19,5770,914.8,4660.0,10509.8,66379.53685,0.0,0.0
2021-06-20,4870,938.0,3856.7999999999993,10593.099999999999,63089.76793,0.0,0.0
2021-06-21,7170,1484.8000000000002,7390.500000000001,18370.1,82190.87779,0.0,0.0
2021-06-22,8320,1403.9,8264.3,16442.2,98471.71648,0.0,0.0
2021-06-23,8110,1596.8000000000002,8804.8,15801.6,116361.07694,0.0,0.0
2021-06-24,7770,1743.1999999999998,9166.8,15053.900000000001,120258.15859,0.0,0.0
2021-06-25,7680,1141.8000000000002,8729.400000000001,17676.1,109021.44826,0.0,0.0
2021-06-26,5690,1070.1,4759.8,11206.6,91859.34853,0.0,0.0
2021-06-27,5110,1065.5,5284.3,9414.8,73153.68763,0.0,0.0
2021-06-28,7400,1780.1,6561.800000000001,18090.5,120724.76769,0.0,0.0
2021-06-29,7770,1500.0,6137.7,16373.0,123396.38907,0.0,0.0
2021-06-30,8740,1464.7,7157.7,15844.2,141695.23695,0.0,0.0
2021-07-01,7460,1140.5,8226.3,15451.900000000001,127059.78214,0.0,0.0
2021-07-02,7140,1271.4,7333.099999999999,11431.7,121865.99184999999,0.0,0.0
2021-07-03,5680,967.7,4637.900000000001,7915.1,80185.62547,0.0,0.0
2021-07-04,4450,831.8,3290.2,5522.099999999999,58243.84682,0.0,0.0
2021-07-05,5750,1259.8000000000002,5691.4,10039.400000000001,97259.05454,0.0,0.0
2021-07-06,7720,1582.1,7103.9,15756.5,121630.76417999998,0.0,0.0
2021-07-07,8360,1561.2,5955.900000000001,14754.7,134398.18883,0.0,0.0
2021-07-08,8980,1692.3,5936.799999999999,16069.9,166204.92991,0.0,0.0
2021-07-09,9150,1450.6,6817.9,12191.800000000001,167844.61045,0.0,0.0
2021-07-10,6640,933.0,3896.8,9039.0,127143.35424000002,0.0,0.0
2021-07-11,6020,938.7,4274.3,7438.9,107697.12031000001,0.0,0.0
2021-07-12,7990,1209.4,10030.9,13622.8,162846.51955000003,0.0,0.0
2021-07-13,8570,1260.6,11222.6,14906.7,196142.57278000002,0.0,0.0
2021-07-14,8960,1461.8000000000002,8157.5,16343.0,194570.64508,0.0,0.0
2021-07-15,8660,1197.9,7867.7,13930.1,190937.87967,0.0,0.0
2021-07-16,7430,1016.5999999999999,8955.1,12218.599999999999,168493.95505,0.0,0.0
2021-07-17,6680,1018.3,5002.7,8342.4,119622.66171000001,0.0,0.0
2021-07-18,4910,955.7,4392.6,7609.700000000001,87264.17428,0.0,0.0
2021-07-19,7140,1448.0,9722.9,13809.6,151431.25944,0.0,0.0
2021-07-20,8170,1602.5,8937.1,13105.699999999999,161591.68598,0.0,0.0
2021-07-21,8750,1390.9,10350.599999999999,12565.3,170796.34603,0.0,0.0
2021-07-22,8190,1451.3,8774.0,32919.8,145903.45283999998,0.0,0.0
2021-07-23,7070,1799.1,9524.199999999999,22305.100000000002,108701.05956,0.0,0.0
2021-07-24,5590,1538.0,5437.200000000001,21800.4,94118.62810999999,0.0,0.0
2021-07-25,4940,1128.4,5559.4,21499.5,90697.43678,0.0,0.0
2021-07-26,8480,1991.2,12628.699999999999,48435.200000000004,155858.79561,0.0,0.0
2021-07-27,7510,2007.8,16962.6,46835.5,136571.24310999998,0.0,0.0
2021-07-28,9670,1282.4,13325.0,37945.100000000006,199348.86472999997,0.0,0.0
2021-07-29,10480,1584.5,12839.1,25212.5,223281.06946,0.0,0.0
2021-07-30,8590,1491.9,12505.900000000001,14858.900000000001,223621.1145,0.0,0.0
2021-07-31,7240,1345.8,10346.900000000001,14284.0,166012.10404,0.0,0.0
2021-08-01,6690,1292.6,9808.800000000001,13816.7,159071.91405,0.0,0.0
2021-08-02,8560,1919.1,11654.8,23258.2,214876.38911,0.0,0.0
2021-08-03,9660,1675.1000000000001,10815.2,22567.5,208923.93037,0.0,0.0
2021-08-04,9210,1835.0,10844.3,15484.2,197337.55142000003,0.0,0.0
2021-08-05,12120,1964.1999999999998,11755.0,18589.4,203553.41915,0.0,0.0
2021-08-06,10050,1943.8999999999999,12998.300000000001,17084.7,188105.53626000002,0.0,0.0
2021-08-07,7140,1168.6,9400.2,11724.7,119457.99668,0.0,0.0
2021-08-08,6020,1441.6,7804.9,11095.5,117121.11600000001,0.0,0.0
2021-08-09,8080,1875.1,11897.6,18232.1,169827.23839999997,0.0,0.0
2021-08-10,8780,2251.3,15806.900000000001,14901.300000000001,151387.82513,0.0,0.0
2021-08-11,9930,1973.8,18716.9,16604.6,133460.47016,0.0,0.0
2021-08-12,8930,1666.5,13378.699999999999,15726.7,122322.07517000001,0.0,0.0
2021-08-27,11400,1827.0,6719.9,15272.7,131554.2972,0.0,0.0
2021-08-28,9240,1612.3999999999999,5129.099999999999,11017.3,122627.71173,0.0,0.0
2021-08-29,7530,973.1,5366.5,11056.800000000001,123158.78098,0.0,0.0
2021-08-30,10140,1987.2,9694.0,20264.7,154900.12665,0.0,0.0
2021-08-31,11570,1914.6000000000001,11474.300000000001,17693.0,213696.03785,0.0,0.0
2021-09-01,10220,2241.9,8131.0999999999985,20360.0,202941.14524,0.0,0.0
2021-09-02,9650,1790.0,7790.1,15249.8,195922.45782999997,0.0,0.0
2021-09-03,9530,1601.1,6068.6,13306.5,186253.54957,0.0,0.0
2021-09-04,7340,1500.1,5117.200000000001,8715.7,147405.41038,0.0,0.0
2021-09-05,7070,1497.8,4617.8,6814.700000000001,176578.36941999997,0.0,0.0
